O	,
O	without
O	a
O	moment
O	'
O	s
O	delay
O	.
O	""""
O	They
O	accordingly
O	descended
O	on
O	the
O	other
O	side
O	of
O	the
O	mountain
O	,
O	and
O	reached
O	the
O	strand
O	,
O	where
O	they
O	fortunately
O	found
O	a
O	boat
O	.
C	Orm
O	pushed
O	off
O	,
O	and
O	the
O	boat
O	drove
O	into
O	the
O	open
O	sea
O	.
O	They
O	had
O	escaped
O	their
O	pursuers
O	,
O	but
O	they
O	were
O	now
O	exposed
O	to
O	dangers
O	of
O	another
O	kind
O	:
O	whither
O	should
O	they
O	turn
O	?
O	They
O	could
O	not
O	venture
O	to
O	land
O	,
O	for
C	Aslog
O	'
O	s
C	father
O	was
O	lord
O	of
O	the
O	whole
O	coast
O	,
O	and
O	they
O	would
O	infallibly
O	fall
O	into
O	his
O	hands
O	.
O	Nothing
O	then
O	remained
O	for
O	them
O	but
O	to
O	commit
O	their
O	bark
O	to
O	the
O	wind
O	and
O	waves
O	.
O	They
O	were
O	driven
O	along
O	the
O	entire
O	night
O	.
O	At
O	break
O	of
O	day
O	the
O	coast
O	had
O	disappeared
O	,
O	and
O	they
O	saw
O	nothing
O	but
O	the
O	sky
O	,
O	the
O	sea
O	,
O	and
O	the
O	waves
O	.
O	They
O	had
O	not
O	brought
O	one
O	morsel
O	of
O	food
O	with
O	them
O	,
O	and
O	thirst
O	and
O	hunger
O	began
O	now
O	to
O	torment
O	them
O	.
O	Three
O	days
O	did
O	they
O	toss
O	about
O	in
O	this
O	state
O	of
O	misery
O	,
O	and
C	Aslog
O	,
O	faint
O	and
O	exhausted
O	,
O	saw
O	nothing
O	but
O	certain
O	death
O	before
O	her
O	.
O	At
O	length
O	,
O	on
O	the
O	evening
O	of
O	the
O	third
O	day
O	,
O	they
O	discovered
O	an
O	island
O	of
O	tolerable
O	magnitude
O	,
O	and
O	surrounded
O	by
O	a
O	number
O	of
O	smaller
O	ones
O	.
C	Orm
O	immediately
O	steered
O	for
O	it
O	,
O	but
O	,
O	just
O	as
O	he
O	came
O	near
O	it
O	,
O	there
O	suddenly
O	rose
O	a
O	violent
O	wind
O	,
O	and
O	the
O	sea
O	rolled
O	every
O	moment
O	higher
O	and
O	higher
O	.
O	He
O	turned
O	about
O	with
O	a
O	view
O	of
O	approaching
O	it
O	on
O	another
O	side
O	,
O	but
O	with
O	no
O	better
O	success
O	;
O	his
O	vessel
O	,
O	as
O	often
O	as
O	it
O	neared
O	the
O	island
O	,
O	was
O	driven
O	back
O	as
O	if
O	by
O	an
O	invisible
O	power
O	.
O	""""
O	God
O	help
O	us
O	!
O	""""
O	he
O	cried
O	,
O	and
O	crossed
O	himself
O	,
O	and
O	looked
O	on
O	poor
C	Aslog
O	,
O	who
O	seemed
O	to
O	be
O	dying
O	of
O	weakness
O	before
O	his
O	eyes
O	.
O	But
O	scarcely
O	had
O	the
O	exclamation
O	passed
O	his
O	lips
O	when
O	the
O	storm
O	ceased
O	,
O	the
O	waves
O	subsided
O	,
O	and
O	the
O	vessel
O	came
O	to
O	the
O	shore
O	without
O	encountering
O	any
O	hindrance
O	.
C	Orm
O	jumped
O	out
O	on
O	the
O	beach
O	;
O	some
O	mussels
O	that
O	he
O	found
O	on
O	the
O	strand
O	strengthened
O	and
O	revived
O	the
O	exhausted
C	Aslog
O	,
O	so
O	that
O	she
O	was
O	soon
O	able
O	to
O	leave
O	the
O	boat
O	.
O	The
O	island
O	was
O	overgrown
O	with
O	low
O	dwarf
O	shrubs
O	,
O	and
O	seemed
O	to
O	be
O	uninhabited
O	;
O	but
O	when
O	they
O	had
O	reached
O	the
O	middle
O	of
O	it
O	,
O	they
O	discovered
O	a
O	house
O	,
O	which
O	appeared
O	to
O	be
O	half
O	under
O	the
O	surface
O	of
O	the
O	earth
O	.
O	In
O	the
O	hope
O	of
O	meeting
O	with
O	human
O	help
O	,
O	the
O	wanderers
O	approached
O	it
O	.
O	They
O	listened
O	,
O	but
O	the
O	most
O	perfect
O	silence
O	reigned
O	there
O	.
C	Orm
O	at
O	length
O	opened
O	the
O	door
O	,
O	and
O	they
O	both
O	walked
O	in
O	:
O	but
O	what
O	was
O	their
O	surprise
O	,
O	to
O	find
O	everything
O	regulated
O	and
O	arranged
O	as
O	if
O	for
O	inhabitants
O	,
O	yet
O	not
O	a
O	single
O	living
O	creature
O	visible
O	.
O	The
O	fire
O	was
O	burning
O	on
O	the
O	hearth
O	,
O	in
O	the
O	middle
O	of
O	the
O	room
O	,
O	and
O	a
O	kettle
O	with
O	fish
O	hung
O	on
O	it
O	,
O	apparently
O	only
O	waiting
O	for
O	some
O	one
O	to
O	take
O	it
O	up
O	and
O	eat
O	it
O	.
O	The
O	beds
O	were
O	made
O	,
O	and
O	ready
O	to
O	receive
O	their
O	wearied
O	tenants
O	.
C	Orm
O	and
C	Aslog
O	stood
O	for
O	some
O	time
O	dubious
O	,
O	and
O	looked
O	on
O	with
O	a
O	certain
O	degree
O	of
O	awe
O	,
O	but
O	at
O	last
O	,
O	overcome
O	by
O	hunger
O	,
O	they
O	took
O	up
O	the
O	food
O	and
O	ate
O	.
O	When
O	they
O	had
O	satisfied
O	their
O	appetites
O	,
O	and
O	still
O	discovered
O	no
O	human
O	being
O	,
O	they
O	gave
O	way
O	to
O	weariness
O	,
O	and
O	laid
O	themselves
O	in
O	the
O	beds
O	,
O	which
O	looked
O	so
O	peaceful
O	and
O	inviting
O	to
O	their
O	wearied
O	limbs
O	.
O	They
O	had
O	expected
O	to
O	be
O	awakened
O	in
O	the
O	night
O	by
O	the
O	owners
O	of
O	the
O	house
O	on
O	their
O	return
O	home
O	,
O	but
O	their
O	expectation
O	was
O	not
O	fulfilled
O	;
O	they
O	slept
O	undisturbed
O	till
O	the
O	morning
O	sun
O	shone
O	in
O	upon
O	them
O	.
O	No
O	one
O	appeared
O	on
O	any
O	of
O	the
O	following
O	days
O	,
O	and
O	it
O	seemed
O	as
O	if
O	some
O	invisible
O	power
O	had
O	made
O	ready
O	the
O	house
O	for
O	their
O	reception
O	.
O	They
O	spent
O	the
O	whole
O	summer
O	in
O	perfect
O	happiness
O	:
O	they
O	were
O	,
O	to
O	be
O	sure
O	,
O	solitary
O	,
O	yet
O	they
O	did
O	not
O	miss
O	mankind
O	.
O	The
O	wild
O	birds
O	'
O	eggs
O	,
O	and
O	the
O	fish
O	they
O	caught
O	,
O	yielded
O	them
O	provisions
O	in
O	abundance
O	.
O	When
O	autumn
O	came
O	,
C	Aslog
O	brought
O	forth
O	a
O	son
O	.
O	In
O	the
O	midst
O	of
O	their
O	joy
O	at
O	this
O	,
O	they
O	were
O	surprised
O	by
O	a
O	wonderful
O	apparition
O	.
O	The
O	door
O	opened
O	on
O	a
O	sudden
O	,
O	and
O	an
O	old
O	woman
O	stepped
O	in
O	.
O	She
O	wore
O	a
O	handsome
O	blue
O	dress
O	;
O	there
O	was
O	something
O	proud
O	,
O	but
O	at
O	the
O	same
O	time
O	something
O	strange
O	,
O	in
O	her
O	appearance
O	.
O	""""
O	Do
O	not
O	be
O	afraid
O	,
O	""""
O	said
O	she
O	,
O	""""
O	at
O	my
O	unexpected
O	appearance
O	.
O	I
O	am
O	the
O	owner
O	of
O	this
O	house
O	,
O	and
O	I
O	thank
O	you
O	for
O	the
O	clean
O	and
O	neat
O	state
O	in
O	which
O	you
O	have
O	kept
O	it
O	,
O	and
O	for
O	the
O	good
O	order
O	in
O	which
O	I
O	find
O	everything
O	with
O	you
O	.
O	I
O	would
O	willingly
O	have
O	come
O	sooner
O	,
O	but
O	I
O	had
O	no
O	power
O	to
O	do
O	so
O	till
O	this
O	little
O	heathen
O	(
O	pointing
O	to
O	the
O	new-born
O	babe
O	)
O	was
O	come
O	to
O	the
O	light
O	.
O	Now
O	I
O	have
O	free
O	access
O	.
O	Only
O	fetch
O	no
O	priest
O	from
O	the
O	mainland
O	to
O	christen
O	it
O	,
O	or
O	I
O	must
O	depart
O	again
O	.
O	If
O	you
O	will
O	in
O	this
O	matter
O	comply
O	with
O	my
O	wishes
O	,
O	you
O	may
O	not
O	only
O	continue
O	to
O	live
O	here
O	,
O	but
O	all
O	the
O	good
O	that
O	ever
O	you
O	can
O	wish
O	for
O	I
O	will
O	do
O	you
O	.
O	Whatever
O	you
O	take
O	in
O	hand
O	shall
O	prosper
O	;
O	good
O	luck
O	shall
O	follow
O	you
O	wherever
O	you
O	go
O	.
O	But
O	break
O	this
O	condition
O	,
O	and
O	depend
O	upon
O	it
O	that
O	misfortune
O	after
O	misfortune
O	will
O	come
O	on
O	you
O	,
O	and
O	even
O	on
O	this
O	child
O	will
O	I
O	avenge
O	myself
O	.
O	If
O	you
O	want
O	anything
O	,
O	or
O	are
O	in
O	danger
O	,
O	you
O	have
O	only
O	to
O	pronounce
O	my
O	name
O	three
O	times
O	,
O	and
O	I
O	will
O	appear
O	and
O	lend
O	you
O	assistance
O	.
O	I
O	am
O	of
O	the
O	race
O	of
O	the
O	old
O	giants
O	,
O	and
O	my
O	name
O	is
C	Guru
O	.
O	But
O	beware
O	of
O	uttering
O	in
O	my
O	presence
O	the
O	name
O	of
O	Him
O	whom
O	no
C	giant
O	may
O	hear
O	of
O	,
O	and
O	never
O	venture
O	to
O	make
O	the
O	sign
O	of
O	the
O	cross
O	,
O	or
O	to
O	cut
O	it
O	on
O	beam
O	or
O	board
O	in
O	the
O	house
O	.
O	You
O	may
O	dwell
O	in
O	this
O	house
O	the
O	whole
O	year
O	long
O	,
O	only
O	be
O	so
O	good
O	as
O	to
O	give
O	it
O	up
O	to
O	me
O	on
O	Yule
O	evening
O	,
O	when
O	the
O	sun
O	is
O	at
O	the
O	lowest
O	,
O	as
O	then
O	we
O	celebrate
O	our
O	great
O	festival
O	,
O	and
O	then
O	only
O	are
O	we
O	permitted
O	to
O	be
O	merry
O	.
O	At
O	least
O	,
O	if
O	you
O	should
O	not
O	be
O	willing
O	to
O	go
O	out
O	of
O	the
O	house
O	,
O	keep
O	yourselves
O	up
O	in
O	the
O	loft
O	as
O	quiet
O	as
O	possible
O	the
O	whole
O	day
O	long
O	,
O	and
O	as
O	you
O	value
O	your
O	lives
O	do
O	not
O	look
O	down
O	into
O	the
O	room
O	below
O	until
O	midnight
O	is
O	past
O	.
O	After
O	that
O	you
O	may
O	take
O	possession
O	of
O	everything
O	again
O	.
O	""""
O	When
O	the
O	old
O	woman
O	had
O	thus
O	spoken
O	she
O	vanished
O	,
O	and
C	Aslog
O	and
C	Orm
O	lived
O	without
O	any
O	disturbance
O	,
O	contented
O	and
O	happy
O	.
C	Orm
O	never
O	made
O	a
O	cast
O	of
O	his
O	net
O	without
O	getting
O	a
O	plentiful
O	draught
O	;
O	he
O	never
O	shot
O	an
O	arrow
O	from
O	his
O	bow
O	that
O	it
O	was
O	not
O	sure
O	to
O	hit
O	;
O	in
O	short
O	,
O	whatever
O	they
O	took
O	in
O	hand
O	,
O	were
O	it
O	ever
O	so
O	trifling
O	,
O	evidently
O	prospered
O	.
O	When
O	Christmas
O	came
O	,
O	they
O	cleaned
O	up
O	the
O	house
O	in
O	the
O	best
O	manner
O	,
O	set
O	everything
O	in
O	order
O	,
O	kindled
O	a
O	fire
O	on
O	the
O	hearth
O	,
O	and
O	as
O	the
O	twilight
O	approached
O	they
O	went
O	up
O	to
O	the
O	loft
O	,
O	where
O	they
O	remained
O	quite
O	still
O	and
O	quiet
O	.
O	At
O	length
O	it
O	grew
O	dark
O	;
O	they
O	thought
O	they
O	heard
O	a
O	sound
O	of
O	whizzing
O	and
O	snorting
O	in
O	the
O	air
O	,
O	such
O	as
O	the
O	swans
O	used
O	to
O	make
O	in
O	the
O	winter
O	time
O	.
O	There
O	was
O	a
O	hole
O	in
O	the
O	roof
O	over
O	the
O	fireplace
O	,
O	which
O	might
O	be
O	opened
O	and
O	shut
O	either
O	to
O	let
O	in
O	the
O	light
O	from
O	above
O	,
O	or
O	to
O	afford
O	a
O	free
O	passage
O	for
O	the
O	smoke
O	.
C	Orm
O	lifted
O	up
O	the
O	lid
O	,
O	which
O	was
O	covered
O	with
O	a
O	skin
O	,
O	and
O	put
O	out
O	his
O	head
O	.
O	But
O	what
O	a
O	wonderful
O	sight
O	then
O	presented
O	itself
O	to
O	his
O	eyes
O	!
O	The
O	little
O	islands
O	around
O	were
O	all
O	lit
O	up
O	with
O	countless
O	blue
O	lights
O	,
O	which
O	moved
O	about
O	without
O	ceasing
O	,
O	jumped
O	up
O	and
O	down
O	,
O	then
O	skipped
O	to
O	the
O	shore
O	,
O	assembled
O	together
O	,
O	and
O	came
O	nearer
O	and
O	nearer
O	to
O	the
O	large
O	island
O	where
C	Orm
O	and
C	Aslog
O	lived
O	.
O	At
O	last
O	they
O	reached
O	it
O	,
O	and
O	arranged
O	themselves
O	in
O	a
O	circle
O	around
O	a
O	large
O	stone
O	not
O	far
O	from
O	the
O	shore
O	,
O	and
O	which
C	Orm
O	well
O	knew
O	.
O	But
O	what
O	was
O	his
O	surprise
O	when
O	he
O	saw
O	that
O	the
O	stone
O	had
O	now
O	completely
O	assumed
O	the
O	form
O	of
O	a
O	man
O	,
O	though
O	a
O	monstrous
O	and
O	gigantic
O	one
O	!
O	He
O	could
O	clearly
O	perceive
O	that
O	the
O	little
O	blue
O	lights
O	were
O	borne
O	by
C	Dwarfs
O	whose
O	pale
O	clay-coloured
O	faces
O	,
O	with
O	their
O	huge
O	noses
O	and
O	red
O	eyes
O	,
O	disfigured
O	too
O	by
O	birds
O	'
O	bills
O	and
O	owls
O	'
O	eyes
O	,
O	were
O	supported
O	by
O	misshapen
O	bodies
O	,
O	and
O	they
O	tottered
O	and
O	wabbled
O	about
O	here
O	and
O	there
O	,
O	so
O	that
O	they
O	seemed
O	to
O	be
O	at
O	the
O	same
O	time
O	merry
O	and
O	in
O	pain
O	.
O	Suddenly
O	,
O	the
O	circle
O	opened
O	;
O	the
O	little
O	ones
O	retired
O	on
O	each
O	side
O	,
O	and
C	Guru
O	was
O	the
O	woman
C	Guru
O	,
O	whom
C	Orm
O	recognised
O	immediately
O	,
O	though
O	she
O	had
O	risen
O	in
O	stature
O	and
O	size
O	so
O	as
O	to
O	be
O	almost
O	as
O	gigantic
O	as
O	the
O	stone
O	man
O	--
O	advanced
O	towards
O	it
O	.
O	She
O	threw
O	both
O	her
O	arms
O	round
O	the
O	image
O	,
O	which
O	immediately
O	seemed
O	to
O	receive
O	life
O	and
O	motion
O	.
O	Then
O	the
C	Dwarfs
O	,
O	with
O	wonderful
O	capers
O	and
O	grimaces
O	,
O	began
O	a
O	song
O	,
O	or
O	,
O	to
O	speak
O	more
O	properly
O	,
O	a
O	howl
O	,
O	with
O	which
O	the
O	whole
O	island
O	resounded
O	and
O	almost
O	trembled
O	at
O	the
O	noise
O	.
C	Orm
O	,
O	quite
O	terrified
O	,
O	drew
O	in
O	his
O	head
O	,
O	and
O	he
O	and
C	Aslog
O	remained
O	in
O	the
O	dark
O	,
O	so
O	still
O	that
O	they
O	hardly
O	ventured
O	to
O	draw
O	their
O	breath
O	.
O	The
O	procession
O	moved
O	on
O	towards
O	the
O	house
O	,
O	as
O	might
O	be
O	clearly
O	perceived
O	by
O	the
O	nearer
O	approach
O	of
O	the
O	shouting
O	and
O	crying
O	.
O	They
O	were
O	now
O	all
O	come
O	in
O	,
O	light
O	and
O	active
O	;
O	the
C	Dwarfs
O	were
O	heard
O	jumping
O	about
O	on
O	the
O	benches
O	,
O	and
O	heavy
O	and
O	loud
O	sounded
O	at
O	intervals
O	the
O	steps
O	of
O	the
O	giants
O	.
C	Orm
O	and
O	his
O	wife
O	listened
O	to
O	the
O	clattering
O	of
O	the
O	plates
O	,
O	and
O	the
O	shouts
O	of
O	joy
O	with
O	which
O	they
O	celebrated
O	their
O	banquet
O	.
O	When
O	it
O	was
O	over
O	and
O	midnight
O	drew
O	near
O	,
O	they
O	began
O	to
O	dance
O	to
O	that
O	ravishing
O	fairy-tune
O	,
O	which
O	some
O	have
O	heard
O	in
O	the
O	rocky
O	glens
O	,
O	and
O	learned
O	by
O	listening
O	to
O	the
O	underground
O	musicians
O	.
O	As
O	soon
O	as
C	Aslog
O	caught
O	the
O	sound
O	of
O	this
O	air
O	,
O	she
O	felt
O	an
O	irresistible
O	longing
O	to
O	see
O	the
O	dance
O	.
O	Nor
O	was
C	Orm
O	able
O	to
O	keep
O	her
O	back
O	.
O	""""
O	Let
O	me
O	look
O	,
O	""""
O	said
O	she
O	,
O	""""
O	or
O	my
O	heart
O	will
O	burst
O	.
O	""""
O	She
O	took
O	her
O	child
O	and
O	placed
O	herself
O	at
O	the
O	extreme
O	end
O	of
O	the
O	loft
O	,
O	whence
O	,
O	without
O	being
O	observed
O	,
O	she
O	could
O	see
O	all
O	that
O	passed
O	.
O	Long
O	did
O	she
O	gaze
O	,
O	without
O	taking
O	off
O	her
O	eyes
O	for
O	an
O	instant
O	,
O	on
O	the
O	dance
O	--
O	on
O	the
O	bold
O	and
O	wonderful
O	springs
O	of
O	the
O	little
O	creatures
O	,
O	who
O	seemed
O	to
O	float
O	in
O	the
O	air
O	,
O	and
O	not
O	so
O	much
O	as
O	to
O	touch
O	the
O	ground
O	,
O	while
O	the
O	ravishing
O	melody
O	of
O	the
O	Elves
O	filled
O	her
O	whole
O	soul
O	.
O	The
O	child
O	,
O	meanwhile
O	,
O	which
O	lay
O	in
O	her
O	arms
O	grew
O	sleepy
O	and
O	drew
O	its
O	breath
O	heavily
O	,
O	and
O	,
O	without
O	ever
O	thinking
O	on
O	the
O	promise
O	she
O	had
O	given
O	the
O	old
O	woman
O	,
O	she
O	made
O	,
O	as
O	is
O	usual
O	,
O	the
O	sign
O	of
O	the
O	cross
O	over
O	the
O	mouth
O	of
O	the
O	child
O	,
O	and
O	said
O	,
O	""""
O	Christ
O	bless
O	you
O	,
O	my
O	babe
O	!
O	""""
O	The
O	instant
O	she
O	had
O	spoken
O	the
O	word
O	there
O	was
O	raised
O	a
O	horrible
O	,
O	piercing
O	cry
O	.
O	The
C	Dwarfs
O	tumbled
O	head
O	over
O	heels
O	out
O	at
O	the
O	door
O	with
O	terrible
O	crushing
O	and
O	crowding
O	,
O	their
O	lights
O	went
O	out
O	,
O	and
O	in
O	a
O	few
O	minutes
O	the
O	whole
O	house
O	was
O	clear
O	of
O	them
O	and
O	left
O	desolate
O	.
C	Orm
O	and
C	Aslog
O	,
O	frightened
O	to
O	death
O	,
O	hid
O	themselves
O	in
O	the
O	most
O	retired
O	nook
O	they
O	could
O	find
O	.
O	They
O	did
O	not
O	venture
O	to
O	stir
O	till
O	daybreak
O	,
O	and
O	not
O	till
O	the
O	sun
O	shone
O	through
O	the
O	hole
O	in
O	the
O	roof
O	down
O	on
O	the
O	fireplace
O	did
O	they
O	feel
O	courage
O	enough
O	to
O	descend
O	from
O	the
O	loft
O	.
O	The
O	table
O	remained
O	still
O	covered
O	as
O	the
O	underground
O	people
O	had
O	left
O	it
O	;
O	all
O	their
O	vessels
O	,
O	which
O	were
O	of
O	silver
O	,
O	and
O	manufactured
O	in
O	the
O	most
O	beautiful
O	manner
O	,
O	lay
O	upon
O	it
O	.
O	In
O	the
O	middle
O	of
O	the
O	room
O	,
O	there
O	stood
O	upon
O	the
O	ground
O	a
O	huge
O	copper
O	kettle
O	half
O	full
O	of
O	sweet
O	mead
O	,
O	and
O	by
O	the
O	side
O	of
O	it
O	a
O	drinking-horn
O	of
O	pure
O	gold
O	.
O	In
O	the
O	corner
O	rested
O	,
O	against
O	the
O	wall
O	,
O	a
O	stringed
O	instrument
O	,
O	not
O	unlike
O	a
O	dulcimer
O	,
O	which
O	,
O	as
O	people
O	believe
O	,
O	the
O	Giantesses
O	used
O	to
O	play
O	on
O	.
O	They
O	gazed
O	on
O	what
O	was
O	before
O	them
O	,
O	full
O	of
O	admiration
O	,
O	but
O	without
O	venturing
O	to
O	lay
O	their
O	hands
O	on
O	anything
O	;
O	how
O	great
O	and
O	fearful
O	was
O	their
O	amazement
O	,
O	when
O	,
O	on
O	turning
O	about
O	,
O	they
O	saw
O	sitting
O	at
O	the
O	table
O	an
O	immense
O	figure
O	,
O	which
C	Orm
O	instantly
O	recognised
O	as
O	the
C	giant
O	whom
C	Guru
O	had
O	animated
O	by
O	her
O	embrace
O	.
O	He
O	was
O	now
O	a
O	cold
O	and
O	hard
O	stone
O	.
O	While
O	they
O	were
O	standing
O	gazing
O	on
O	it
O	,
C	Guru
O	herself
O	entered
O	the
O	room
O	in
O	her
C	giant
O	form
O	.
O	She
O	wept
O	so
O	bitterly
O	,
O	that
O	her
O	tears
O	trickled
O	down
O	on
O	the
O	ground
O	.
O	It
O	was
O	long
O	ere
O	her
O	sobbing
O	permitted
O	her
O	to
O	utter
O	a
O	single
O	word
O	;
O	at
O	last
O	she
O	spoke
O	:
O	--
O	""""
O	Great
O	affliction
O	have
O	you
O	brought
O	on
O	me
O	,
O	and
O	henceforth
O	I
O	must
O	weep
O	while
O	I
O	live
O	;
O	yet
O	as
O	I
